This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/W32TeX) (preloaded format=pdflatex 2018.3.27)  10 JUL 2018 12:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./cap4.tex
(./cap4.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Overfull \hbox (13.41655pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 per
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 il
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 prob-
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 lema
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (30.2262pt too wide) in paragraph at lines 15--24
\OT1/cmr/m/it/10 esame: 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{c:/texlive/2017/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25 \begin{itemize}
                    
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 25--25
[] 
 []

LaTeX Font Info:    Font shape `OT1/cmtt/bx/n' in size <10> not available
(Font)              Font shape `OT1/cmtt/m/n' tried instead on input line 28.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 28.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 28.

Overfull \hbox (24.04153pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 PRE
 []


Overfull \hbox (8.9444pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 =
 []


Overfull \hbox (20.22206pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 (\OT1/cmtt/m/n/10 cin
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (24.5971pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 tiene
 []


Overfull \hbox (35.88177pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 l'intero
 []


Overfull \hbox (5.74997pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 0
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 pre-
 []


Overfull \hbox (14.21521pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 ce-
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 duto
 []


Overfull \hbox (11.97908pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 da
 []


Overfull \hbox (5.24995pt too wide) in paragraph at lines 28--29
\OT1/cmtt/m/n/10 n
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (17.67354pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 teri
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 di-
 []


Overfull \hbox (23.48738pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 versi
 []


Overfull \hbox (11.97908pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 da
 []


Overfull \hbox (8.9444pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 0,
 []


Overfull \hbox (17.24991pt too wide) in paragraph at lines 28--29
\OT1/cmr/bx/n/10 con
 []


Overfull \hbox (23.24992pt too wide) in paragraph at lines 28--29
\OT1/cmtt/m/n/10 n$\OMS/cmsy/m/n/10 ^^U$\OT1/cmr/bx/n/10 0) 
 []

Missing character: There is no Ã in font cmbx10!
Missing character: There is no ¨ in font cmbx10!
Missing character: There is no Ã in font cmbx10!
Missing character: There is no ¨ in font cmbx10!

Overfull \hbox (30.88872pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 POST
 []


Overfull \hbox (8.9444pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 =
 []


Overfull \hbox (56.97174pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 (\OT1/cmtt/m/n/10 neg+post=n
 []


Overfull \hbox (5.27081pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 e
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 31--32
\OT1/cmtt/m/n/10 neg
 []


Overfull \hbox (6.38885pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 il
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 nu-
 []


Overfull \hbox (25.34016pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 mero
 []


Overfull \hbox (23.7985pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 degli
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (17.67354pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 teri
 []


Overfull \hbox (21.24295pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 neg-
 []


Overfull \hbox (9.42354pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 a-
 []


Overfull \hbox (16.93047pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 tivi
 []


Overfull \hbox (16.45131pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 che
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 pre-
 []


Overfull \hbox (14.21521pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 ce-
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 dono
 []


Overfull \hbox (5.74997pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 0
 []


Overfull \hbox (10.92493pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 su
 []


Overfull \hbox (18.94429pt too wide) in paragraph at lines 31--32
\OT1/cmtt/m/n/10 cin\OT1/cmr/bx/n/10 ,
 []


Overfull \hbox (25.07626pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 men-
 []


Overfull \hbox (14.47911pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 tre
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 31--32
\OT1/cmtt/m/n/10 pos
 []


Overfull \hbox (6.38885pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 il
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 nu-
 []


Overfull \hbox (25.34016pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 mero
 []


Overfull \hbox (23.7985pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 degli
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (17.67354pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 teri
 []


Overfull \hbox (20.82765pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 pos-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (16.93047pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 tivi
 []


Overfull \hbox (16.45131pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 che
 []


Overfull \hbox (20.22908pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 pre-
 []


Overfull \hbox (14.21521pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 ce-
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 dono
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 31--32
\OT1/cmr/bx/n/10 0) 
 []

Missing character: There is no Ã in font cmti10!
Missing character: There is no ¨ in font cmti10!
Missing character: There is no Ã in font cmti10!
Missing character: There is no ¨ in font cmti10!
Missing character: There is no Ã in font cmti10!
Missing character: There is no ¹ in font cmti10!
Missing character: There is no Ã in font cmti10!
Missing character: There is no ¨ in font cmti10!
Missing character: There is no Ã in font cmti10!
Missing character: There is no © in font cmti10!
Missing character: There is no Ã in font cmti10!
Missing character: There is no   in font cmti10!
Missing character: There is no Ã in font cmti10!
Missing character: There is no ¨ in font cmti10!
Missing character: There is no Ã in font cmti10!
Missing character: There is no ¨ in font cmti10!
Missing character: There is no Ã in font cmti10!
Missing character: There is no ¨ in font cmti10!

Overfull \hbox (10.87213pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 La
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (30.66649pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 dizione
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 as-
 []


Overfull \hbox (28.74977pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 serisce
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (9.4555pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 su
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 35--42
\OT1/cmtt/m/it/10 cin
 []


Overfull \hbox (7.66661pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 c'
 []


Overfull \hbox (16.48317pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 cer-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 ta-
 []


Overfull \hbox (26.32204pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 mente
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 uno
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 0
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 esso
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (12.26654pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 ce-
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 duto
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 da
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 zero
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 o
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 pi
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.20543pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 teri
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (20.57207pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 versi
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 da
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 0.
 []


Overfull \hbox (30.15536pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 Questo
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 im-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 por-
 []


Overfull \hbox (21.97762pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 tante
 []


Overfull \hbox (22.61647pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 perch
 []


Overfull \hbox (7.66661pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 ci
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 as-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 si-
 []


Overfull \hbox (18.78319pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 cura
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 il
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (34.8831pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 gramma
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (25.68317pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 miner
 []


Overfull \hbox (20.4443pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 sem-
 []


Overfull \hbox (16.4832pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 pre.
 []


Overfull \hbox (10.87213pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 La
 []


Overfull \hbox (20.69984pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 post-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (30.66649pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 dizione
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (17.3776pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 vece
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 as-
 []


Overfull \hbox (28.74977pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 serisce
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 il
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (34.8831pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 gramma
 []


Overfull \hbox (18.91096pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 deve
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 cal-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 co-
 []


Overfull \hbox (15.97209pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 lare
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 35--42
\OT1/cmtt/m/it/10 neg
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 il
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 nu-
 []


Overfull \hbox (21.59428pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 mero
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 dei
 []


Overfull \hbox (17.88873pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 neg-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (14.05545pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 tivi
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 35--42
\OT1/cmtt/m/it/10 pos
 []


Overfull \hbox (25.29984pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 quello
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 dei
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 pos-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (14.05545pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 tivi
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (12.26654pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 ce-
 []


Overfull \hbox (20.95544pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 dono
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 lo
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 0.
 []


Overfull \hbox (23.51094pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 Ovvi-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (26.32204pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 mente
 []


Overfull \hbox (3.06665pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 i
 []


Overfull \hbox (21.97766pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 nomi
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 35--42
\OT1/cmtt/m/it/10 pos
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 35--42
\OT1/cmtt/m/it/10 neg
 []


Overfull \hbox (19.93323pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 sono
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 ar-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 bi-
 []


Overfull \hbox (22.48871pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 trari.
 []


Overfull \hbox (15.59988pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 Per
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (37.82193pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 mostrare
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (25.68318pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 prima
 []


Overfull \hbox (39.61089pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 soluzione
 []


Overfull \hbox (57.51073pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 dell'Esercizio
 []


Overfull \hbox (30.29425pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 Risolto
 []


Overfull \hbox (20.44434pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 3.3),
 []


Overfull \hbox (25.29984pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 quella
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (14.56659pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 usa
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 il
 []


Overfull \hbox (29.31642pt too wide) in paragraph at lines 35--42
\OT1/cmtt/m/it/10 while\OT1/cmr/m/it/10 ,
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 cor-
 []


Overfull \hbox (23.12758pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 retta,
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 dob-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 bi-
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 amo
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (37.82193pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 mostrare
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 il
 []


Overfull \hbox (14.56659pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 suo
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 ci-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 clo
 []


Overfull \hbox (29.31642pt too wide) in paragraph at lines 35--42
\OT1/cmtt/m/it/10 while\OT1/cmr/m/it/10 ,
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 it-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (27.59984pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 azione
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 dopo
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 it-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (27.59984pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 azione
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 ar-
 []


Overfull \hbox (16.99432pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 riva
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 ad
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 at-
 []


Overfull \hbox (31.94418pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 tribuire
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 35--42
\OT1/cmtt/m/it/10 neg
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 35--42
\OT1/cmtt/m/it/10 pos
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 il
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 val-
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 ore
 []


Overfull \hbox (25.55539pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 giusto
 []


Overfull \hbox (32.32753pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 rispetto
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 ai
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 val-
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 ori
 []


Overfull \hbox (16.86653pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 letti
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 da
 []


Overfull \hbox (18.81651pt too wide) in paragraph at lines 35--42
\OT1/cmtt/m/it/10 cin\OT1/cmr/m/it/10 .
 []


Overfull \hbox (19.56099pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 Pos-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 si-
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 amo
 []


Overfull \hbox (16.4832pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 dire
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 ogni
 []


Overfull \hbox (20.69986pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 volta
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (14.05545pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 sti-
 []


Overfull \hbox (18.3999pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 amo
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 per
 []


Overfull \hbox (32.71082pt too wide) in paragraph at lines 35--42
\OT1/cmr/m/it/10 ripetere
 []


