This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/W32TeX) (preloaded format=pdflatex 2018.3.27)  8 JUL 2018 17:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./cap6.tex
(./cap6.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 co-
 []


Overfull \hbox (15.97209pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 lare
 []


Overfull \hbox (62.48297pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 l'informazione
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 se
 []


Overfull \hbox (36.74968pt too wide) in paragraph at lines 168--171
\OT1/cmtt/m/it/10 C[i][k]
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (43.90518pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 C\OT1/cmtt/m/it/10 [..][j]
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 o
 []


Overfull \hbox (13.79993pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 no,
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (11.62766pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 tre
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 pa-
 []


Overfull \hbox (15.97209pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 role
 []


Overfull \hbox (18.91096pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 deve
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (22.99982pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 durre
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (39.35527pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 booleano,
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 chi-
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 ami-
 []


Overfull \hbox (26.06653pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 amolo
 []


Overfull \hbox (39.81633pt too wide) in paragraph at lines 168--171
\OT1/cmtt/m/it/10 trovato\OT1/cmr/m/it/10 ,
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 alla
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 fine
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (25.04422pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 blocco
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 sod-
 []


Overfull \hbox (21.53738pt too wide) in paragraph at lines 168--171
\OT1/cmr/m/it/10 disfi: 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.172 \noindent
               \textbf{POST4=(\texttt{trovato} sse $\exists$a $\in$ \texttt{...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no . in font nullfont!

Overfull \hbox (86.80496pt too wide) in paragraph at lines 172--173
\OT1/cmr/bx/n/10 POST4=(\OT1/cmtt/m/n/10 trovato
 []


Overfull \hbox (14.34296pt too wide) in paragraph at lines 172--173
\OT1/cmr/bx/n/10 sse
 []


Overfull \hbox (11.1458pt too wide) in paragraph at lines 172--173
\OMS/cmsy/m/n/10 9$\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 172--173
\OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (34.69415pt too wide) in paragraph at lines 172--173
\OT1/cmtt/m/n/10 [0..5]\OT1/cmr/bx/n/10 ,
 []


Overfull \hbox (18.52766pt too wide) in paragraph at lines 172--173
\OT1/cmr/bx/n/10 tale
 []


Overfull \hbox (16.45131pt too wide) in paragraph at lines 172--173
\OT1/cmr/bx/n/10 che
 []


Overfull \hbox (83.22151pt too wide) in paragraph at lines 172--173
\OT1/cmtt/m/n/10 C[i][k]=C[a][j]\OT1/cmr/bx/n/10 ) 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.174 D
       a \textbf{POST4} otteniamo nel solito modo \textbf{R4} invariante del...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 174--175
[]
 []


Overfull \hbox (36.63869pt too wide) in paragraph at lines 174--175
\OT1/cmr/bx/n/10 POST4
 []


Overfull \hbox (14.37492pt too wide) in paragraph at lines 174--175
\OT1/cmr/bx/n/10 R4
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.176 \noindent
               \textbf{R4=(\texttt{trovato} sse $\exists$a $\in$ \texttt{[0....

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (64.5412pt too wide) in paragraph at lines 176--177
\OT1/cmr/bx/n/10 R4=(\OT1/cmtt/m/n/10 trovato
 []


Overfull \hbox (14.34296pt too wide) in paragraph at lines 176--177
\OT1/cmr/bx/n/10 sse
 []


Overfull \hbox (11.1458pt too wide) in paragraph at lines 176--177
\OMS/cmsy/m/n/10 9$\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 176--177
\OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (45.19406pt too wide) in paragraph at lines 176--177
\OT1/cmtt/m/n/10 [0..z-1]\OT1/cmr/bx/n/10 ,
 []


Overfull \hbox (18.52766pt too wide) in paragraph at lines 176--177
\OT1/cmr/bx/n/10 tale
 []


Overfull \hbox (16.45131pt too wide) in paragraph at lines 176--177
\OT1/cmr/bx/n/10 che
 []


Overfull \hbox (142.3602pt too wide) in paragraph at lines 176--177
\OT1/cmtt/m/n/10 C[i][k]=C[a][j]\OT1/cmr/bx/n/10 )&&(0$\OMS/cmsy/m/n/10 ^^T$\OT
1/cmtt/m/n/10 z$\OMS/cmsy/m/n/10 ^^T$\OT1/cmr/bx/n/10 6) 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.178 \noindent
               \textit{La relazione tra \textbf{R4} e \textbf{POST4} √® quel...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no √ in font cmti10!
Missing character: There is no ® in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no © in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no π in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ® in font cmti10!

Overfull \hbox (10.87213pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 La
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (30.15538pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 lazione
 []


Overfull \hbox (12.13878pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 tra
 []


Overfull \hbox (14.50542pt too wide) in paragraph at lines 178--180
\OT1/cmr/bx/it/10 R4
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (36.79402pt too wide) in paragraph at lines 178--180
\OT1/cmr/bx/it/10 POST4
 []


Overfull \hbox (25.29984pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 quella
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 della
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 nos-
 []


Overfull \hbox (12.13878pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 tra
 []


Overfull \hbox (32.23856pt too wide) in paragraph at lines 178--180
\OT1/cmr/bx/it/10 ricetta
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (26.83318pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 quindi
 []


Overfull \hbox (27.72757pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 garan-
 []


Overfull \hbox (19.1665pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 tisce
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 che,
 []


Overfull \hbox (39.35532pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 all'uscita
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 ci-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 clo,
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (21.08318pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 lorch
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 vale
 []


Overfull \hbox (34.56638pt too wide) in paragraph at lines 178--180
\OT1/cmtt/m/it/10 (z==6)\OT1/cmr/m/it/10 ,
 []


Overfull \hbox (12.2666pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 sia
 []


Overfull \hbox (18.01651pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 vera
 []


Overfull \hbox (39.86067pt too wide) in paragraph at lines 178--180
\OT1/cmr/bx/it/10 POST4\OT1/cmr/m/it/10 .
 []


Overfull \hbox (29.89984pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 Quindi
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 il
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 ci-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 clo
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 pi
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 an-
 []


Overfull \hbox (27.34428pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 nidato
 []


Overfull \hbox (21.97762pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 come
 []


Overfull \hbox (26.39285pt too wide) in paragraph at lines 178--180
\OT1/cmr/m/it/10 segue: 
 []


! LaTeX Error: Environment codice undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.181 \begin{codice}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.183 b
       ool trovato = false;
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no 4 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{codice}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.188 \end{codice}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 183--189
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.191 ...na \texttt{j}, cio√®, dopo il test vale:}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no √ in font cmti10!
Missing character: There is no ® in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ® in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ® in font cmti10!
Missing character: There is no . in font nullfont!

Overfull \hbox (26.41107pt too wide) in paragraph at lines 191--194
[]\OT1/cmr/m/it/10 Il
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 fatto
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (14.50542pt too wide) in paragraph at lines 191--194
\OT1/cmr/bx/it/10 R4
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (20.57207pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 vari-
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 ante
 []


Overfull \hbox (26.0665pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 facile:
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 fa
 []


Overfull \hbox (24.02206pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 avan-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 zare
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 1
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (36.41643pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 porzione
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (18.27206pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 trol-
 []


Overfull \hbox (16.0999pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 lata
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 della
 []


Overfull \hbox (33.22202pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 colonna
 []


Overfull \hbox (8.3166pt too wide) in paragraph at lines 191--194
\OT1/cmtt/m/it/10 j\OT1/cmr/m/it/10 ,
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 cio,
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 dopo
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 il
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 test
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 vale:
 []


Overfull \hbox (41.22188pt too wide) in paragraph at lines 191--194
\OT1/cmr/bx/n/10 (\OT1/cmtt/m/n/10 trovato
 []


Overfull \hbox (14.34296pt too wide) in paragraph at lines 191--194
\OT1/cmr/bx/n/10 sse
 []


Overfull \hbox (11.1458pt too wide) in paragraph at lines 191--194
\OMS/cmsy/m/n/10 9$\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 191--194
\OMS/cmsy/m/n/10 2$
 []


Overfull \hbox (34.69415pt too wide) in paragraph at lines 191--194
\OT1/cmtt/m/n/10 [0..z]\OT1/cmr/bx/n/10 ,
 []


Overfull \hbox (18.52766pt too wide) in paragraph at lines 191--194
\OT1/cmr/bx/n/10 tale
 []


Overfull \hbox (16.45131pt too wide) in paragraph at lines 191--194
\OT1/cmr/bx/n/10 che
 []


Overfull \hbox (142.3602pt too wide) in paragraph at lines 191--194
\OT1/cmtt/m/n/10 C[i][k]=C[a][j]\OT1/cmr/bx/n/10 )&&(0$\OMS/cmsy/m/n/10 ^^T$\OT
1/cmtt/m/n/10 z$\OMS/cmsy/m/n/10 ^^T$\OT1/cmr/bx/n/10 6)
 []


Overfull \hbox (4.59996pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 e
 []


Overfull \hbox (26.83318pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 quindi
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 191--194
\OT1/cmtt/m/it/10 z++
 []


Overfull \hbox (23.6387pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 rende
 []


Overfull \hbox (19.67766pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 nuo-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 va-
 []


Overfull \hbox (26.32204pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 mente
 []


Overfull \hbox (18.01651pt too wide) in paragraph at lines 191--194
\OT1/cmr/m/it/10 vero
 []


Overfull \hbox (14.50542pt too wide) in paragraph at lines 191--194
\OT1/cmr/bx/it/10 R4 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.196 ...rovato=false} quindi \textbf{R4} diventa}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no √ in font cmti10!
Missing character: There is no ® in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ® in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no ® in font cmti10!

Overfull \hbox (38.93321pt too wide) in paragraph at lines 196--202
[]\OT1/cmr/m/it/10 Vale
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 an-
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 pena
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (18.27206pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 trol-
 []


Overfull \hbox (15.97209pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 lare
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (14.50542pt too wide) in paragraph at lines 196--202
\OT1/cmr/bx/it/10 R4
 []


Overfull \hbox (12.2666pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 sia
 []


Overfull \hbox (18.01651pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 vera
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (25.68318pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 prima
 []


Overfull \hbox (20.69986pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 volta
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 che
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 si
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 ar-
 []


Overfull \hbox (16.99432pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 riva
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 va-
 []


Overfull \hbox (6.13329pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 l-
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 utare
 []


Overfull \hbox (5.6222pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 il
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 test
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 di
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 per-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (25.0443pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 nenza
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (27.72758pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 quarto
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 ci-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 clo:
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 196--202
\OT1/cmr/m/it/10 in
 []


